City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Tselinnoye,RU,53.08,85.67,65.07,69,76,9.98
Ucluelet,CA,48.93,-125.55,57.99,82,0,1.01
Mar del Plata,AR,-38.0,-57.56,56.32,100,90,4.7
Omboué,GA,-1.57,9.26,72.91,92,78,6.26
Sorong,ID,-0.88,131.25,84.18,77,41,7.4
‘Āhuimanu,US,21.44,-157.84,80.87,43,90,10.29
Malegaon,IN,20.55,74.53,84.6,66,100,6.67
Lebu,CL,-37.62,-73.65,52.34,94,100,10.6
Arraial do Cabo,BR,-22.97,-42.03,70.5,72,38,15.95
Goderich,CA,43.75,-81.72,55.67,82,0,7.18
Klaksvík,FO,62.23,-6.59,48.2,87,100,20.8
Mīnāb,IR,27.15,57.08,89.6,79,2,6.93
Lompoc,US,34.64,-120.46,55.65,71,0,13.87
Ushuaia,AR,-54.8,-68.3,39.2,80,90,20.8
Erenhot,CN,43.65,111.98,87.12,15,100,10.83
Alyangula,AU,-13.85,136.42,82.4,61,0,9.17
Punta Arenas,CL,-53.15,-70.92,33.39,86,91,11.41
Napa,US,38.48,-122.33,65.68,38,0,1.99
Sitka,US,57.05,-135.33,51.8,76,90,3.94
Barra de Tecoanapa,MX,16.52,-98.75,82.35,77,54,1.41
Port Hedland,AU,-20.32,118.57,82.4,39,0,12.75
East London,ZA,-33.02,27.91,51.8,81,1,6.93
Meulaboh,ID,4.14,96.13,83.62,64,88,2.46
Bluff,NZ,-46.6,168.33,48.63,73,100,14.36
Zyryanka,RU,65.75,150.85,87.03,20,78,10.29
Kintampo,GH,8.06,-1.73,72.64,99,100,5.23
Butaritari,KI,3.07,172.79,83.25,77,63,8.57
La Paz,BO,-16.5,-68.15,35.6,64,20,5.82
Vaini,TO,-21.2,-175.2,75.2,69,20,11.41
Tasiilaq,GL,65.61,-37.64,39.2,80,100,17.22
Albany,US,42.6,-73.97,59.41,63,1,3.06
Vilhena,BR,-12.74,-60.15,68.05,73,0,2.66
Saint Paul Harbor,US,57.79,-152.41,51.8,87,90,18.34
Cape Town,ZA,-33.93,18.42,47.66,87,0,3.36
Bethel,US,41.37,-73.41,57.38,87,1,3.36
Catalão,BR,-18.17,-47.95,62.19,80,60,9.75
Khovd,MN,48.01,91.64,72.3,30,55,5.95
Sovetskiy,RU,61.36,63.58,45.75,87,100,12.55
George Town,MY,5.41,100.34,87.57,74,20,4.7
Hithadhoo,MV,-0.6,73.08,84.4,76,58,11.39
Hermanus,ZA,-34.42,19.23,53.01,79,0,1.01
Busselton,AU,-33.65,115.33,58.59,92,86,20.29
Kaka,TM,37.35,59.61,86.52,13,2,3.49
Boa Vista,BR,2.82,-60.67,78.8,88,75,3.36
Cabedelo,BR,-6.98,-34.83,76.66,83,12,10.8
Qaqortoq,GL,60.72,-46.03,39.2,86,0,8.05
Kalulushi,ZM,-12.84,28.09,46.31,86,0,4.68
Castro,BR,-24.79,-50.01,57.92,94,54,8.99
Yellowknife,CA,62.46,-114.35,60.4,38,20,14.99
Port Macquarie,AU,-31.43,152.92,68.68,56,75,5.82
Rikitea,PF,-23.12,-134.97,75.31,78,0,17.07
Khatanga,RU,71.97,102.5,54.52,41,73,8.03
Sherlovaya Gora,RU,50.57,116.25,80.13,29,80,4.18
Port Blair,IN,11.67,92.75,84.36,77,100,14.7
Saint-Joseph,RE,-21.37,55.62,58.66,82,90,11.41
Souillac,MU,-20.52,57.52,71.6,78,75,16.11
Ambulu,ID,-8.35,113.61,85.14,68,88,7.25
Sambava,MG,-14.27,50.17,70.74,80,28,16.49
Portland,US,45.52,-122.68,57.07,84,28,1.83
Tabou,CI,4.42,-7.35,77.04,90,99,10.92
Luebo,CD,-5.35,21.42,60.98,52,0,2.64
Chokurdakh,RU,70.63,147.92,80.1,31,19,12.08
Haines Junction,CA,60.75,-137.51,55.74,53,100,7.4
Maryville,US,35.76,-83.97,61.34,77,75,8.05
Hilo,US,19.73,-155.09,71.19,88,89,5.01
Atuona,PF,-9.8,-139.03,80.28,76,70,18.61
Santa Lucía,ES,27.91,-15.54,71.2,94,20,11.41
New Norfolk,AU,-42.78,147.06,48.79,71,46,3.0
Ust'-Omchug,RU,61.15,149.63,73.11,31,99,7.25
Saint-Philippe,RE,-21.36,55.77,57.81,82,90,11.41
Tuktoyaktuk,CA,69.45,-133.04,60.8,72,75,6.93
Ossora,RU,59.24,163.07,54.18,68,68,8.75
Kruisfontein,ZA,-34.0,24.73,48.49,89,0,4.63
São Filipe,CV,14.9,-24.5,75.11,82,0,9.91
Ancud,CL,-41.87,-73.82,49.55,100,90,4.7
Gouré,NE,13.98,10.27,90.0,40,100,4.0
Severo-Kuril'sk,RU,50.68,156.12,44.22,87,100,11.79
Mount Gambier,AU,-37.83,140.77,57.2,62,90,8.05
Carutapera,BR,-1.2,-46.02,74.79,93,14,5.55
Bredasdorp,ZA,-34.53,20.04,41.0,93,0,4.34
Sweetwater,US,25.76,-80.37,79.57,61,20,9.17
Cochrane,CA,51.18,-114.47,55.76,58,75,5.82
Port Alfred,ZA,-33.59,26.89,48.0,91,0,11.48
Half Moon Bay,US,37.46,-122.43,58.37,76,1,14.99
Jamestown,US,42.1,-79.24,57.97,59,1,6.93
Palmer,US,42.16,-72.33,53.02,81,66,1.19
Lavrentiya,RU,65.58,-171.0,51.75,55,0,3.98
Bijie,CN,27.31,105.29,77.72,71,100,6.58
Kaitangata,NZ,-46.28,169.85,45.0,73,100,1.99
Mahébourg,MU,-20.41,57.7,71.6,78,75,16.11
Kismayo,SO,-0.36,42.55,78.62,73,85,17.45
Takoradze,GH,4.88,-1.76,77.65,90,94,10.87
College,US,64.86,-147.8,72.95,38,75,9.17
Port Hardy,CA,50.7,-127.42,57.2,71,20,17.22
Northam,GB,51.03,-4.22,54.99,98,87,1.99
Margate,GB,51.38,1.39,59.67,64,97,4.7
Kalmunai,LK,7.42,81.82,87.91,60,84,3.31
Sioux Lookout,CA,50.1,-91.92,78.8,54,75,5.82
Suntar,RU,62.14,117.63,52.59,95,100,8.97
Port Elizabeth,ZA,-33.92,25.57,51.8,87,0,5.7
Qaanaaq,GL,77.48,-69.36,33.82,83,0,1.03
Puerto Escondido,MX,15.85,-97.07,81.97,74,71,3.56
Berndorf,AT,47.95,16.11,63.0,82,100,3.0
Marabba,SD,12.35,32.18,83.52,53,97,10.02
Beitbridge,ZW,-22.22,30.0,56.64,75,59,14.43
Fortuna,US,40.6,-124.16,57.25,82,1,13.87
Kapaa,US,22.08,-159.32,77.58,59,30,3.0
Tautira,PF,-17.73,-149.15,82.2,74,75,9.17
Saldanha,ZA,-33.01,17.94,48.2,76,0,2.24
Guerrero Negro,MX,27.98,-114.06,64.11,84,0,14.67
Dudinka,RU,69.41,86.18,42.8,56,75,13.42
Esim,GH,4.87,-2.24,77.54,89,98,9.75
Yar-Sale,RU,66.83,70.83,45.39,53,30,15.26
Ponta do Sol,PT,32.67,-17.1,64.78,88,40,4.7
Bemban,MY,2.27,102.37,87.4,66,20,3.56
Mataura,NZ,-46.19,168.86,43.57,94,100,2.71
Ashquelon,IL,31.67,34.57,68.5,68,0,2.24
Flinders,AU,-34.58,150.86,59.74,74,85,4.0
Aasiaat,GL,68.71,-52.87,32.58,95,79,8.05
Gori,GE,41.98,44.12,68.36,70,100,4.5
Taoudenni,ML,22.68,-3.98,92.88,11,0,10.07
Linxia Chengguanzhen,CN,35.6,103.21,70.38,37,56,4.59
Esperance,AU,-33.87,121.9,64.4,37,95,17.22
Cayenne,GF,4.93,-52.33,77.0,100,96,2.95
Tecpan,GT,14.76,-90.99,61.2,88,75,9.17
Bradford,GB,53.79,-1.75,54.97,98,86,1.01
Ilulissat,GL,69.22,-51.1,35.6,80,61,3.36
Khrebtovaya,RU,56.7,104.25,61.07,40,19,6.98
Torbay,CA,47.67,-52.73,56.28,54,90,18.34
Hobart,AU,-42.88,147.33,50.81,46,20,11.41
Bataiporã,BR,-22.3,-53.27,65.53,81,0,7.72
Avarua,CK,-21.21,-159.78,73.4,64,0,6.93
Porterville,US,36.07,-119.02,78.15,36,1,5.82
Ostrovnoy,RU,68.05,39.51,44.46,70,80,15.43
Sydney,AU,-33.87,151.21,61.45,67,75,18.34
Barrow,US,71.29,-156.79,39.2,80,40,16.11
Gabú,GW,12.28,-14.22,71.98,82,100,5.55
Ola,RU,59.58,151.28,53.94,72,16,16.6
Hambantota,LK,6.12,81.12,86.0,84,20,12.75
Tiznit Province,MA,29.58,-9.5,65.82,56,6,3.13
Sainte-Rose,GP,16.33,-61.7,78.8,83,30,5.82
Brae,GB,60.4,-1.35,46.4,100,95,3.36
Poya,NC,-21.35,165.15,77.2,58,1,6.98
Vila Velha,BR,-20.33,-40.29,68.54,94,75,3.36
Campbell River,CA,50.02,-125.24,63.93,52,20,5.82
Saint George,US,37.1,-113.58,87.71,11,1,26.4
Kautokeino,NO,69.01,23.04,47.62,60,25,9.98
Fukuechō,JP,32.69,128.84,75.2,83,75,4.7
Hong Kong,HK,22.29,114.16,87.58,66,0,11.99
Husavik,IS,66.04,-17.34,41.0,80,8,19.46
Honningsvåg,NO,70.98,25.97,42.8,81,75,9.17
Nouadhibou,MR,20.93,-17.03,77.13,53,0,20.22
Warrnambool,AU,-38.38,142.48,53.01,62,93,4.16
Kokopo,PG,-4.35,152.26,82.76,77,23,4.88
Kavieng,PG,-2.57,150.8,85.64,62,38,5.5
Wanning,CN,18.8,110.4,85.05,71,88,16.06
Upernavik,GL,72.79,-56.15,31.23,95,52,0.38
Harper,LR,4.38,-7.72,77.16,90,99,11.1
Carnarvon,AU,-24.87,113.63,80.6,47,0,10.29
Lębork,PL,54.54,17.75,56.01,93,0,2.24
Bathsheba,BB,13.22,-59.52,80.6,78,40,20.8
Faanui,PF,-16.48,-151.75,78.71,83,98,7.74
Arlit,NE,18.74,7.39,88.21,16,0,11.05
Cidreira,BR,-30.18,-50.21,63.75,94,39,15.37
Airai,TL,-8.93,125.41,70.38,72,11,6.91
Ilo,PE,-17.64,-71.34,62.01,82,85,6.69
San Rafael,AR,-34.62,-68.33,45.59,57,0,4.63
Saskylakh,RU,71.92,114.08,64.53,39,27,19.55
Biltine,TD,14.53,20.92,80.91,31,0,6.85
Graham,US,47.05,-122.29,59.23,77,20,0.69
Poshekhon'ye,RU,58.5,39.14,66.88,87,31,4.41
Phan Thiet,VN,10.93,108.1,88.77,61,27,3.91
Watsa,CD,3.04,29.54,62.51,100,96,1.21
Grenfell,AU,-33.9,148.17,58.33,58,9,5.82
Dhangadhi,NP,28.71,80.6,95.16,44,0,4.7
Havre-St-Pierre,CA,50.23,-63.6,59.0,58,90,8.05
Fairbanks,US,64.84,-147.72,72.7,31,40,9.17
Buluang,PH,13.31,123.34,89.29,57,93,3.0
Pisco,PE,-13.7,-76.22,60.46,82,2,3.36
Searcy,US,35.25,-91.74,67.12,88,1,3.36
Guantánamo,CU,20.14,-75.21,80.6,83,75,8.05
Dikson,RU,73.51,80.55,31.75,95,83,11.97
Valparaíso,CL,-33.04,-71.63,53.6,100,90,4.7
Giohar,SO,2.78,45.5,74.8,83,65,16.75
Tieling,CN,42.29,123.84,92.08,26,59,13.78
Murgab,TM,37.5,61.97,77.0,27,0,13.87
Necochea,AR,-38.55,-58.74,57.0,97,100,1.01
Katobu,ID,-4.94,122.53,81.43,84,47,10.47
San Cristobal,VE,7.77,-72.22,66.6,92,100,3.87
Batán,CR,10.08,-83.34,78.39,85,100,2.59
Cabo San Lucas,MX,22.89,-109.91,91.4,14,40,14.63
Santa Rosa,PH,14.31,121.11,92.16,55,40,9.17
Muravlenko,RU,63.79,74.52,47.37,87,100,13.31
Biak,ID,-0.91,122.88,82.81,74,91,10.4
São João da Barra,BR,-21.64,-41.05,70.21,74,100,11.5
Moose Factory,CA,51.26,-80.61,68.0,77,1,9.17
Kawhia,NZ,-38.07,174.82,62.44,65,71,5.01
Mount Isa,AU,-20.73,139.5,78.8,31,0,10.29
Sobotín,CZ,50.01,17.09,59.0,81,93,1.01
Douentza,ML,15.0,-2.95,87.06,42,61,5.19
Yulara,AU,-25.24,130.99,64.4,25,0,18.34
Belaya Gora,RU,68.53,146.42,87.08,20,40,9.91
Chiang Khong,TH,20.26,100.4,78.8,94,40,5.82
Zaraza,VE,9.35,-65.32,72.81,92,95,1.79
Katsuura,JP,35.13,140.3,80.94,57,20,5.82
Bengkulu,ID,-3.8,102.27,86.16,63,5,3.44
Touros,BR,-5.2,-35.46,73.4,94,40,4.7
Adrar,MR,20.5,-10.07,94.24,19,0,21.61
Batagay-Alyta,RU,67.8,130.41,71.49,43,100,11.83
Arrondissement de Marseille,FR,43.33,5.5,61.2,77,0,13.87
Puerto Ayora,EC,-0.74,-90.35,72.0,87,88,1.99
Sept-Îles,CA,50.2,-66.38,63.81,45,75,3.36
Talnakh,RU,69.49,88.4,42.8,56,75,13.42
Uvat,RU,59.14,68.9,69.84,61,83,9.89
Miranda,CO,3.25,-76.23,71.6,83,40,9.17
Lorengau,PG,-2.02,147.27,84.13,75,26,5.26
Menongue,AO,-14.66,17.69,46.47,77,0,3.85
Taku,CN,39.02,117.65,86.0,28,100,13.42
Jinchang,CN,38.5,102.17,81.1,16,38,5.21
Boulder City,US,35.98,-114.83,88.66,9,1,16.11
La Rioja,ES,42.25,-2.5,55.4,93,40,3.36
Nuuk,GL,64.18,-51.72,35.29,91,98,8.05
Bagru,IN,26.81,75.54,95.0,39,18,10.29
Aras,ES,42.56,-2.36,55.4,93,40,3.36
Asilah,MA,35.47,-6.03,68.0,88,75,5.82
Grand Baie,MU,-20.02,57.58,69.01,82,17,3.0
Inuvik,CA,68.35,-133.72,69.8,46,75,4.7
Paris,FR,48.85,2.35,56.7,87,75,3.36
Ilula,TZ,-7.68,36.04,57.2,62,20,11.41
Tateyama,JP,34.98,139.87,78.87,64,40,13.87
Filingué,NE,14.35,3.32,91.78,44,65,15.73
Seoul,KR,37.57,126.98,82.4,58,75,4.7
Snina,SK,48.99,22.15,61.0,91,76,4.32
Broome,US,42.25,-75.83,57.2,55,1,4.7
Chui,UY,-33.7,-53.46,61.75,94,91,9.4
Ayan,RU,56.45,138.17,41.29,98,100,11.05
Watertown,US,42.37,-71.18,56.16,71,1,1.48
Muli,MV,2.92,73.57,84.15,77,37,10.45
Sliema,MT,35.91,14.5,66.67,88,0,8.05
Haverhill,US,42.78,-71.08,53.78,71,1,0.87
Evensk,RU,61.95,159.23,52.74,88,100,7.36
Ribeira Grande,PT,38.52,-28.7,64.96,87,67,18.79
Codrington,AU,-38.27,141.97,54.36,58,87,4.03
Mponela,MW,-13.53,33.74,50.04,89,4,8.77
Vardø,NO,70.37,31.11,44.6,65,75,6.93
Vila Franca do Campo,PT,37.72,-25.43,64.4,88,40,9.17
Turaif,SA,31.67,38.66,68.0,49,0,4.7
Pacific Grove,US,36.62,-121.92,56.7,72,75,9.17
Ipixuna,BR,-1.76,-48.8,80.6,83,79,3.36
Los Llanos de Aridane,ES,28.66,-17.92,69.4,88,99,2.24
Manosque,FR,43.83,5.79,55.94,90,18,3.58
Porto Walter,BR,-8.27,-72.74,72.95,83,13,1.05
Parkes,AU,-33.13,148.18,64.0,52,2,1.01
Chongwe,ZM,-15.33,28.68,49.39,95,2,7.18
Inta,RU,66.03,60.17,41.97,65,77,19.33
Panabá,MX,21.28,-88.27,75.4,92,6,5.14
Beringovskiy,RU,63.05,179.32,47.34,68,37,1.72
Senanga,ZM,-16.12,23.27,49.98,70,0,5.53
Chiang Kham,TH,19.52,100.3,80.02,94,40,5.82
Slave Lake,CA,55.28,-114.77,57.2,82,90,8.05
Takaka,NZ,-40.85,172.8,60.01,93,97,11.99
Polyarny,RU,69.2,33.45,44.6,70,33,6.71
Mezen',RU,65.85,44.24,48.36,56,71,11.07
Geilo,NO,60.53,8.21,53.01,74,6,1.99
Markova,UA,48.68,24.41,59.61,90,92,1.99
Avera,US,33.19,-82.53,62.4,93,90,4.7
Zambezi,ZM,-13.54,23.1,50.4,77,0,6.69
Guadalupe y Calvo,MX,26.1,-106.97,54.73,85,50,4.7
Port Lincoln,AU,-34.73,135.87,60.55,64,8,11.61
Basco,PH,20.45,121.97,84.67,78,37,13.35
Snyder,US,32.72,-100.92,82.4,48,1,17.22
San Patricio,MX,19.22,-104.7,79.32,69,37,5.95
Taltal,CL,-25.4,-70.48,55.36,76,41,5.82
Horsham,GB,51.06,-0.33,51.76,100,100,2.24
Martil,MA,35.62,-5.28,69.8,73,22,14.99
Ibrā’,OM,22.69,58.53,94.75,25,92,1.57
Cascais,PT,38.7,-9.42,62.82,88,0,5.21
Pecos,US,31.42,-103.49,84.2,35,1,13.87
Kavaratti,IN,10.57,72.64,84.2,79,90,11.41
Moundsville,US,39.92,-80.74,62.24,59,1,10.29
Jalu,LY,29.03,21.55,65.12,84,0,10.07
Katiola,CI,8.13,-5.1,75.2,100,99,11.41
Borogontsy,RU,62.67,131.17,78.22,27,39,8.3
Barentu,ER,15.11,37.59,71.76,69,100,6.73
Volchikha,RU,52.03,80.38,68.18,47,19,13.76
Anse-Bertrand,GP,16.47,-61.51,78.8,83,15,5.82
Pevek,RU,69.7,170.31,47.89,61,90,6.38
Leningradskiy,RU,69.38,178.42,53.94,52,42,11.68
Atyrau,KZ,47.12,51.88,78.8,22,24,4.47
