City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Bud,US,39.45,-86.18,69.91,49,40,3.36
Cockburn Town,TC,21.46,-71.14,82.27,81,100,22.41
Bilibino,RU,68.05,166.44,76.39,26,100,1.05
Kalevala,RU,65.2,31.17,54.64,58,0,4.9
Kalabo,ZM,-14.97,22.68,50.81,76,4,6.02
Pemangkat,ID,1.17,108.97,83.52,70,29,4.9
Verkhnevilyuysk,RU,63.45,120.32,76.64,41,13,7.27
Chernyshevskiy,RU,63.01,112.47,64.56,37,80,5.95
Iralaya,HN,15.0,-83.23,80.4,88,100,8.12
Iqaluit,CA,63.75,-68.51,35.29,95,75,4.72
Chapais,CA,49.78,-74.85,68.0,34,75,5.82
Ţahţā,EG,26.77,31.5,80.08,23,0,5.91
Rock Hill,US,34.92,-81.03,58.32,87,90,9.17
Lüderitz,NA,-26.65,15.16,73.4,10,0,23.04
Japura,ID,-0.32,102.35,87.35,63,45,4.54
Lata,PT,40.16,-8.33,56.16,88,83,2.82
Verkh-Usugli,RU,52.7,115.17,73.31,55,100,4.43
Am Timan,TD,11.03,20.28,79.63,69,91,6.67
Port-Gentil,GA,-0.72,8.78,74.16,90,100,10.67
Cēsis,LV,57.31,25.27,63.54,84,0,3.31
Rio Grande,BR,-32.03,-52.1,60.01,96,51,1.99
Monforte de Lemos,ES,42.52,-7.51,48.0,93,93,1.01
Nikolskoye,RU,59.7,30.79,68.0,82,49,2.24
Kumul,CN,42.8,93.45,93.31,10,17,7.65
Coahuayana Viejo,MX,18.73,-103.68,78.96,74,23,0.27
Saint-Leu,RE,-21.15,55.28,57.58,82,90,11.41
Lamu,KE,-2.27,40.9,78.33,74,98,18.14
Tsagan Aman,RU,47.56,46.72,79.99,24,7,13.13
Rodrigues Alves,BR,-7.74,-72.65,72.34,83,10,1.32
Bambous Virieux,MU,-20.34,57.76,70.38,78,75,16.11
Ternovskaya,RU,45.85,40.41,72.0,74,44,4.88
Conde,BR,-7.26,-34.91,73.06,90,19,7.58
Mildura,AU,-34.2,142.15,62.28,63,90,5.82
North Bend,US,43.41,-124.22,58.98,77,20,8.05
Chanika,TZ,-5.42,38.02,57.63,89,2,3.06
Te Anau,NZ,-45.42,167.72,44.53,83,100,3.78
Øystese,NO,60.39,6.19,57.34,75,48,1.28
Mānsa,IN,29.98,75.38,104.41,18,0,9.53
Vao,NC,-22.67,167.48,73.35,81,75,16.37
Lokosovo,RU,61.13,74.82,69.8,57,82,14.7
Provideniya,RU,64.38,-173.3,53.6,66,2,8.95
Yangi Marg`ilon,UZ,40.43,71.72,78.8,22,93,13.87
Votkinsk,RU,57.05,53.99,66.99,74,0,3.0
Winneba,GH,5.35,-0.62,80.6,88,75,14.99
Srednekolymsk,RU,67.45,153.68,86.02,22,84,5.99
Regeneração,BR,-6.24,-42.69,76.01,73,80,7.34
Hasaki,JP,35.73,140.83,81.21,57,75,12.75
Labuhan,ID,-6.88,112.21,86.05,66,16,4.52
Norman Wells,CA,65.28,-126.83,71.6,49,20,23.04
Kargil,IN,34.57,76.1,54.5,39,20,5.61
Sompeta,IN,18.93,84.6,85.82,75,100,13.15
Hualmay,PE,-11.1,-77.61,61.77,85,59,12.03
Awjilah,LY,29.11,21.29,64.42,89,0,7.78
Vostok,RU,46.49,135.88,49.14,99,100,2.71
Lyaskelya,RU,61.77,31.02,56.28,71,0,8.03
Tazovsky,RU,67.47,78.7,41.2,69,90,7.65
Bismarck,US,46.81,-100.78,83.12,42,1,18.34
Itarema,BR,-2.92,-39.92,76.62,85,0,11.43
Luba,GQ,3.46,8.55,78.76,84,100,13.06
Geraldton,AU,-28.77,114.6,77.0,41,75,21.92
Thompson,CA,55.74,-97.86,71.6,40,75,8.05
Kieta,PG,-6.22,155.63,82.92,76,64,3.85
Capinópolis,BR,-18.68,-49.57,67.59,67,21,6.67
Cassilândia,BR,-19.11,-51.73,64.35,79,1,4.32
Alofi,NU,-19.06,-169.92,77.0,57,75,18.34
Micheweni,TZ,-4.97,39.83,78.04,71,1,17.27
Caucayá,CO,-0.19,-74.78,71.51,97,99,2.08
Salalah,OM,17.02,54.09,84.2,89,20,3.36
Nelson Bay,AU,-32.72,152.15,66.65,68,75,17.22
Mogapi,BW,-22.32,27.83,42.46,98,5,5.26
Nador,MA,35.17,-2.93,68.31,60,89,13.87
Skjervøy,NO,70.03,20.97,44.4,75,68,8.23
Ikot Ekpene,NG,5.18,7.71,74.08,95,100,4.12
Bereda,ES,43.27,-7.54,53.01,100,98,2.35
Wau,SS,7.7,28.0,72.12,83,75,5.21
Kędzierzyn-Koźle,PL,50.35,18.23,62.01,99,83,1.99
San Alberto,CO,7.76,-73.39,76.17,77,100,4.92
Makakilo City,US,21.35,-158.09,79.86,69,90,8.05
Svetlaya,RU,46.54,138.33,50.45,80,98,9.04
Matara,LK,5.95,80.54,84.0,79,87,11.61
Huarmey,PE,-10.07,-78.15,62.58,86,49,10.6
Siniscola,IT,40.57,9.69,64.4,68,41,9.17
Sola,VU,-13.88,167.55,84.2,83,90,14.99
Shingū,JP,33.73,135.98,78.8,65,75,6.93
Bryan,US,30.67,-96.37,79.36,51,1,6.93
Ahipara,NZ,-35.17,173.17,61.2,75,100,9.24
Orël-Izumrud,RU,43.46,39.92,70.11,83,7,8.95
Charlestown,AU,-32.95,151.67,61.9,90,68,3.0
The Valley,AI,18.22,-63.06,81.79,58,20,16.11
Tagusao,PH,9.19,117.81,85.68,70,41,1.68
Lagoa,PT,39.05,-27.98,64.58,87,69,15.12
Loíza,PR,18.43,-65.88,79.48,74,20,5.82
Naze,JP,28.37,129.48,79.72,88,75,6.93
Warmbad,NA,-28.45,18.73,44.91,52,0,15.73
Holiday,US,28.19,-82.74,75.65,89,0,7.43
Patea,NZ,-39.76,174.48,58.44,50,24,3.0
Baruun-Urt,MN,46.68,113.28,84.96,21,99,8.05
Kahului,US,20.89,-156.47,73.99,73,38,5.01
Peterhead,GB,57.51,-1.8,51.89,100,45,2.24
Saquena,PE,-4.67,-73.52,72.27,94,47,0.45
Rabo de Peixe,PT,37.8,-25.58,64.4,88,40,9.17
Scarborough,GB,54.28,-0.4,52.9,96,23,2.08
Pangnirtung,CA,66.15,-65.71,31.87,94,34,1.07
Baker City,US,44.77,-117.83,49.75,57,1,14.99
Narrabri,AU,-30.32,149.78,64.24,45,0,12.75
Sri Aman,MY,1.24,111.46,87.4,74,75,2.24
Celestún,MX,20.87,-90.4,80.13,80,0,13.58
Gobabis,NA,-22.45,18.97,40.84,51,0,8.16
Jiquinlaca,HN,14.0,-88.35,70.52,93,100,2.13
Pacifica,US,37.61,-122.49,57.4,76,1,14.99
Pinega,RU,64.7,43.39,48.4,57,96,5.84
Cuiluan,CN,47.72,128.65,64.65,57,53,11.9
Santa Maria,BR,-29.68,-53.81,65.19,87,86,7.16
Steamboat Springs,US,40.48,-106.83,62.6,20,1,7.72
Porto-Novo,BJ,6.5,2.6,82.4,83,40,12.75
Bubaque,GW,11.28,-15.83,81.39,81,43,14.23
Sinnamary,GF,5.38,-52.95,76.98,88,64,4.54
Alghero,IT,40.56,8.32,59.0,100,0,3.36
Mollendo,PE,-17.02,-72.01,61.45,83,92,6.78
Umm Kaddadah,SD,13.6,26.69,85.51,41,38,8.88
Antofagasta,CL,-23.65,-70.4,60.8,72,90,3.36
Iracoubo,GF,5.48,-53.2,76.46,90,77,5.26
Stornoway,GB,58.21,-6.39,53.35,93,100,9.17
Vestmannaeyjar,IS,63.44,-20.27,46.26,78,31,3.31
Itoman,JP,26.12,127.67,87.57,79,20,12.75
Orán,AR,-23.13,-64.33,63.82,73,2,1.59
Najrān,SA,17.49,44.13,75.2,23,0,5.5
Noumea,NC,-22.28,166.46,78.8,57,75,11.41
Bichura,RU,50.59,107.6,68.86,39,18,5.19
Opmeer,NL,52.71,4.94,59.85,91,0,1.01
Jalingo,NG,8.88,11.37,74.62,93,86,3.53
Cherskiy,RU,68.75,161.3,78.96,25,64,3.89
Progreso,MX,21.28,-89.67,79.07,88,40,6.93
Kaeo,NZ,-35.1,173.78,61.02,3,98,4.0
Erzin,TR,36.96,36.2,72.0,86,12,1.54
Surat Thani,TH,9.14,99.33,88.07,79,40,3.36
Kribi,CM,2.95,9.92,76.87,90,99,10.29
Shihezi,CN,44.3,86.03,89.29,21,99,12.46
Namatanai,PG,-3.67,152.43,83.91,71,53,2.15
Tiksi,RU,71.69,128.87,52.72,48,100,7.67
Horodnya,UA,51.89,31.6,64.47,85,78,10.13
Kloulklubed,PW,7.04,134.26,87.8,66,75,6.93
Yumen,CN,40.28,97.2,84.02,13,0,4.12
Whitehorse,CA,60.72,-135.05,47.39,93,75,13.87
Sisimiut,GL,66.94,-53.67,35.29,86,94,4.34
Mīzan Teferī,ET,6.98,35.58,60.75,91,44,2.82
Kiryat Gat,IL,31.61,34.76,69.01,81,0,2.68
Waingapu,ID,-9.66,120.26,84.11,65,98,20.49
San Miguel de Tucumán,AR,-26.82,-65.22,57.2,76,100,2.04
Walvis Bay,NA,-22.96,14.51,73.4,13,0,21.92
Swanton,US,41.59,-83.89,63.86,77,1,4.5
Aykhal,RU,66.0,111.5,60.8,36,75,8.95
Dawson,US,31.77,-84.45,63.59,88,1,4.76
Mauá,BR,-23.67,-46.46,61.27,82,75,4.7
Dongsheng,CN,39.82,109.98,62.56,59,100,10.0
Lantawan,PH,10.62,123.98,87.8,70,40,5.82
Río Gallegos,AR,-51.62,-69.22,28.4,92,2,11.41
Narsaq,GL,60.92,-46.05,39.2,86,45,8.05
Bayshore Gardens,US,27.43,-82.59,79.02,69,1,4.7
Aklavik,CA,68.22,-135.01,69.8,46,75,4.7
Mastic Beach,US,40.77,-72.85,58.98,72,1,9.57
Staryy Nadym,RU,65.61,72.68,47.01,54,84,12.68
Padang,ID,-0.95,100.35,85.24,66,12,4.25
Takapau,NZ,-40.03,176.35,61.0,71,6,3.0
Casablanca,MA,33.59,-7.62,64.4,88,37,6.93
Avdon,RU,54.67,55.72,68.0,64,0,4.47
Saurimo,AO,-9.66,20.39,52.95,65,0,5.5
Kirakira,SB,-10.45,161.92,82.36,77,97,6.49
Pemba,MZ,-12.97,40.52,71.29,78,75,13.87
Myitkyina,MM,25.38,97.4,79.61,92,100,1.77
Bontang,ID,0.13,117.5,84.65,69,12,8.57
Druzhba,UA,52.04,33.95,63.37,82,63,11.18
Mufulira,ZM,-12.55,28.24,47.35,83,0,5.68
Hobyo,SO,5.35,48.53,80.58,68,100,23.87
Ishigaki,JP,24.34,124.16,89.6,75,75,19.46
Hindoria,IN,23.9,79.57,93.94,41,91,9.75
Isla Mujeres,MX,21.23,-86.73,77.94,88,75,11.41
Naīgarhi,IN,24.78,81.78,88.57,63,81,7.34
Opuwo,NA,-18.06,13.84,52.47,62,0,8.01
Manoel Urbano,BR,-8.84,-69.26,71.71,78,0,1.16
Arrondissement de Morlaix,FR,48.58,-4.0,53.6,100,90,3.36
Guangshui,CN,31.62,114.0,84.43,78,95,5.84
Yegorlykskaya,RU,46.57,40.66,69.48,70,73,9.66
Armidale,AU,-30.52,151.65,54.0,53,0,8.99
Djenné,ML,13.91,-4.55,86.85,38,83,8.86
Sindor,RU,62.86,51.89,46.71,54,7,7.2
Dingle,PH,11.0,122.67,90.45,53,99,5.32
Hamilton,US,39.18,-84.53,65.59,77,1,3.94
Erzincan Province,TR,39.75,39.5,59.0,77,0,1.5
Halifax,CA,44.65,-63.57,51.66,66,5,8.05
Auki,SB,-8.77,160.7,83.26,75,100,4.68
Sumbe,AO,-11.21,13.84,70.75,74,0,4.32
Rehoboth,NA,-23.32,17.08,35.91,65,0,3.36
Kysyl-Syr,RU,63.9,122.76,78.39,36,1,10.09
Prata,BR,-19.31,-48.92,64.62,73,35,7.74
Yangcun,CN,39.36,117.06,86.0,28,90,13.42
Bajil,YE,15.06,43.29,86.76,66,59,6.11
San Vicente,AR,-26.62,-54.13,63.0,86,46,5.73
Alangāyam,IN,12.6,78.75,85.5,51,100,11.32
Tuatapere,NZ,-46.13,167.68,47.43,78,100,4.43
Baghdad,IQ,33.34,44.4,78.8,50,0,8.05
Westport,US,41.14,-73.36,61.92,88,1,5.82
Longyearbyen,SJ,78.22,15.64,37.4,69,75,9.17
Tezu,IN,27.92,96.17,77.67,87,98,0.94
Peştişani,RO,45.07,23.03,61.36,82,100,1.7
Saint-Ambroise,CA,48.55,-71.33,69.8,40,20,10.29
Ballina,AU,-28.87,153.57,67.39,68,75,13.87
Zeya,RU,53.75,127.27,71.83,30,4,6.91
Qasigiannguit,GL,68.82,-51.19,35.6,80,54,3.36
Samaná,DO,19.21,-69.34,78.91,83,95,8.75
Iquique,CL,-20.22,-70.14,62.6,67,90,6.93
Sørland,NO,67.67,12.69,51.4,77,0,10.87
Kidal,ML,18.44,1.41,88.93,12,0,10.29
Wewak,PG,-3.55,143.63,80.49,79,100,1.88
Novichikha,RU,52.2,81.39,65.21,56,55,14.52
Khor,RU,47.89,134.95,58.66,81,95,10.76
Hirara,JP,24.8,125.28,88.86,70,40,19.46
Bogense,DK,55.57,10.09,56.17,93,58,1.12
Lebyazh'ye,RU,55.27,66.49,68.76,63,74,9.26
Hede,CN,33.77,120.25,65.16,91,100,19.42
Clyde River,CA,70.47,-68.59,37.4,88,90,3.36
Launceston,AU,-41.45,147.17,50.5,50,0,8.05
Lancaster,US,40.25,-76.25,61.81,59,1,4.7
Coyhaique,CL,-45.58,-72.07,35.6,100,20,3.36
Mossamedes,AO,-15.2,12.15,70.74,54,0,5.26
Maumere,ID,-8.62,122.21,85.32,61,37,8.63
Nola,IT,40.92,14.53,63.68,82,40,4.7
Zabaykal'sk,RU,49.63,117.32,82.44,31,67,9.22
Moerai,PF,-22.43,-151.33,72.12,80,92,31.34
Prado,BR,-17.34,-39.22,72.0,88,97,15.01
Punta Alta,AR,-38.88,-62.07,53.47,69,100,9.22
Rio Tuba,PH,8.51,117.43,86.22,68,69,10.0
Aberdeen,GB,57.14,-2.1,52.81,100,95,2.24
Sur,OM,22.57,59.53,96.31,35,94,5.99
Deniliquin,AU,-35.53,144.97,62.01,50,98,3.71
Penalva,BR,-3.29,-45.17,72.73,96,0,1.14
Nanortalik,GL,60.14,-45.24,37.06,84,32,8.46
Leshukonskoye,RU,64.9,45.76,47.28,54,57,7.34
Zharkent,KZ,44.16,80.0,79.27,35,100,11.52
Torrington,US,41.8,-73.12,55.4,94,50,0.45
Isangel,VU,-19.55,169.27,80.6,74,75,13.87
Jambi City,ID,-1.6,103.62,81.37,88,76,2.93
Doliana,GR,39.9,20.58,55.4,93,25,2.08
Savannah Bight,HN,16.45,-85.85,82.98,76,100,19.22
Andenes,NO,69.31,16.12,46.4,87,32,14.99
Bouna,CI,9.27,-3.0,73.87,95,99,5.75
Todos Santos,MX,23.45,-110.22,68.0,86,77,6.6
Flagstaff,US,35.2,-111.65,64.87,17,1,19.46
Bandarbeyla,SO,9.49,50.81,84.7,54,100,31.16
Elko,US,41.0,-115.5,51.75,47,75,9.17
Prabumulih,ID,-3.45,104.25,88.05,59,12,5.21
Kāvali,IN,14.92,79.98,91.29,50,100,16.42
Brewster,US,41.4,-73.62,56.41,87,1,3.36
Deputatsky,RU,69.3,139.9,71.92,40,82,12.28
Chinsali,ZM,-10.54,32.08,49.32,76,0,7.29
Egvekinot,RU,66.32,-179.17,61.88,31,2,2.8
Clyde,US,41.3,-82.98,62.69,65,0,5.48
San Francisco,US,37.77,-122.42,60.67,67,20,16.11
Grindavik,IS,63.84,-22.43,44.6,81,75,9.17
Mandalgovi,MN,45.76,106.27,70.97,41,0,23.8
Acajutla,SV,13.59,-89.83,71.01,100,100,9.22
Kupang,ID,-10.17,123.58,89.6,49,20,21.92
Lázaro Cárdenas,MX,17.96,-102.2,79.63,80,0,3.58
Garoowe,SO,8.41,48.48,78.62,59,69,30.4
Caravelas,BR,-17.71,-39.25,71.82,84,100,13.53
Arman',RU,59.7,150.17,59.76,55,51,9.19
Shulan,CN,44.42,126.95,80.28,47,25,7.7
Praia,CV,14.92,-23.51,78.8,88,20,4.7
Hastings,GB,50.86,0.57,55.96,100,90,3.36
Bell Ville,AR,-32.63,-62.69,72.32,68,100,14.83
Alexandria,EG,31.22,29.96,75.4,48,0,11.59
Ilām,NP,26.92,87.92,70.23,85,97,1.68
Alice Springs,AU,-23.7,133.88,64.4,23,0,13.87
Meadow Lake,US,34.8,-106.54,73.27,21,40,11.41
San Andrés,CO,12.58,-81.7,80.6,88,90,4.7
Juegang,CN,32.32,121.19,73.99,95,100,19.06
Chumikan,RU,54.72,135.31,40.75,94,100,4.25
Mehamn,NO,71.04,27.85,42.8,75,75,4.7
Ridgecrest,US,35.62,-117.67,78.94,20,1,20.8
Ratne,UA,51.67,24.53,62.6,88,56,4.47
Vestmanna,FO,62.16,-7.17,48.2,87,100,20.8
Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.71,88,99,9.55
Ennis,IE,52.84,-8.99,51.8,93,75,2.24
Kaniama,CD,-7.57,24.18,58.6,57,0,5.53
Aswān,EG,24.09,32.91,81.37,20,0,7.87
Sinjār,IQ,36.32,41.88,78.82,41,0,4.72
Kharhiāl,IN,20.28,82.77,83.98,69,88,10.78
Ust-Nera,RU,64.57,143.2,75.81,27,41,2.71
Zalţan,LY,32.95,11.87,75.92,30,0,13.35
Noyabrsk,RU,63.2,75.45,47.66,92,100,15.08
Chūru,IN,28.3,74.95,105.15,10,3,10.29
Puquio,PE,-14.7,-74.13,48.34,54,1,3.04
Elizabeth City,US,36.29,-76.25,65.28,100,90,16.11
Terrace,CA,54.52,-128.6,59.0,54,75,6.93
